Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
IDA total,IDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,5.668855662023e-6,0.000203584583233516,0.0009682317323384841,0.007407121390806283,0.0215668348320606,0.040655097924042906,0.07991280871326943,0.16735863781892418,0.3889387259388148,0.7324047454702202,1.3038063653723335,1.7171913628554445,2.2,2.8,3.6,4.2,4.9,5.9,6.8,7.9,9.3,11.5,13.9,16.5,19.1,22.2,25.3,28.9,32.2,35.6,39.1
IDA blend,IDB,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.00001702810450888672,0.00007910011493516571,0.0008339549804174922,0.007797082573034906,0.02644007006955334,0.04460812418123455,0.07903011806869092,,0.7342623396232149,1.4506867345016017,2.7803355710443283,3.5776301067562035,4.5,5.5,6.3,7.0,7.9,9.3,10.6,12.1,14.2,16.4,18.1,19.7,21.3,23.5,26.6,29.1,33.1,38.1,41.5
Indonesia,IDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.001059744,0.026109477,0.056623989,0.194910264,0.255306646,0.444415936,0.925564,2.01861,2.13414,2.38702,2.60029,3.60202,4.76481,5.78627,7.91748,6.92,10.92,12.28,14.52,14.94,17.1432,22.0627,25.4474,32.3358,39.9046,47.6906,53.7265,62.1045,66.4846,69.2084
IDA only,IDX,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0002657470665031069,0.00103540246950295,,0.018769898141109898,0.038448366674869616,0.08036969901303131,0.1484157849850915,0.2156638898072364,0.37108586600085375,0.5579188692944463,0.7747299081007194,1.0,1.5,2.3,2.8,3.4,4.2,4.9,5.8,6.9,9.1,11.7,14.8,18.0,21.6,24.7,28.9,31.7,34.3,38.0
Isle of Man,IMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.000111308,0.000218176,0.001069562,0.026228879,0.046333977,0.070767849,0.139027329,0.273224277,0.527532,0.660146,1.53788,1.68649,1.97614,2.38807,2.8055,3.95,4.38,5.12,7.5,10.07,11.1,12.3,13.5,14.9,16.5,18.2,20.0813,29.5235,43.4054,,,
Not classified,INX,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.056796044,0.169686377,0.281141005,0.558377222,1.108386328,2.199301832,4.08825507,8.096010043,10.93380859,17.8505,23.1388,25.85,34.31,36.99,41.61,54.82,61.1583,65.34,67.38,69.85,74.89,76.92,78.2477,83.4917,83.4948,83.5,84.114,87.0001,87.0001,91.9999,94.456,95.5905,
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.000408332,0.004179752,0.01582608,0.046756094,0.099815221,0.378569095,0.93419,1.48422,4.62618,6.93372,7.49,8.1,8.76,9.47,12.02,13.8,15.9,19.0,22.73,29.95,39.3536,45.335,53.2268,64.044,70.2006,72.4509,75.5699,78.5957,81.717,
Iraq,IRQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.1,0.5,0.6,0.9,0.9,0.952344,0.93,1.0,1.06,2.5,5.0,7.1,9.2,11.6453,15.2,19.9,49.36,33.9,44.3263,53.6778,65.0022,78.7156,
Iceland,ISL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.505129002,1.53916008,2.667825265,6.794811784,11.2158757,14.80647932,27.47886875,36.2642065,41.29456671,44.4705,49.393,79.12,83.14,83.88,87.0,89.51,90.6,91.0,93.0,93.39,94.8197,96.2098,96.5468,98.158,98.2,98.24,98.2552,99.011,99.5049,99.5328,99.687,99.8565,
Israel,ISR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.110773866,0.2146241,0.310579197,0.398833333,0.57696646,0.93042297,2.1683676,4.399405482,10.30706995,13.43612191,20.8738,17.3786,17.7646,19.5934,22.7705,25.194,27.8811,48.1281,59.39,63.12,67.5,68.8739,70.8,70.2503,75.0178,77.3521,79.6531,81.5812,83.7332,86.7879,90.1273,90.2969,91.8508,
Italy,ITA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.017544562,0.035063256,0.070053433,0.122462053,0.192304619,0.524412787,1.023289903,2.276737834,4.558519565,14.37841019,23.1109,27.2221,28.04,29.04,33.24,35.0,37.99,40.79,44.53,48.83,53.68,54.39,55.83,58.4593,55.6385,58.1417,61.3243,63.0773,74.3872,67.8507,70.4834,74.8623,85.0607,87.0278
Jamaica,JAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.036817104,0.109487986,0.591145842,0.797797441,1.978726318,2.355688556,3.11578,3.86302,6.1,7.8,10.0,12.8,16.4,21.1,23.6,24.3,27.67,37.4386,33.79,37.1,40.4027,42.2212,44.3669,55.0721,68.2145,70.841,76.384,82.3607,85.1185,
Jordan,JOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.02323392,0.044938549,0.599341106,1.305888264,2.526965353,2.62328,4.70572,6.02553,8.46601,11.6587,12.9329,13.8671,20.0,23.0,26.0,27.2,34.9,37.0,41.4,46.2,54.22,56.15,64.5,65.2,70.0847,78.4178,86.0,90.5,
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.020293683,0.040438041,0.096678025,0.401277526,0.799684291,1.594363148,4.372981968,9.16307714,13.41404088,21.39129031,29.9907,38.5321,46.5942,48.4353,62.3939,66.9211,68.6853,74.3,75.4,78.0,78.21,79.0541,79.4964,88.2194,89.1068,91.058,93.1827,91.7265,88.7464,92.7304,90.2195,82.9141,84.9234,
Kazakhstan,KAZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.000521079,0.011302355,0.031824512,0.064596754,0.131069604,0.464277218,0.668594,1.00612,1.67477,2.00041,2.65039,2.96171,3.26837,4.02,11.0,18.2,31.6,50.6,61.9066,63.3042,66.0,70.8299,74.5877,76.4267,78.9039,81.8776,85.9426,90.924,92.2969,92.8785
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.000727482,0.008839115,0.034406051,0.050261388,0.114256028,0.31806,0.619782,1.20777,2.9419,3.02353,3.1019,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13.0,16.5,16.5879,16.6,17.8271,19.5,22.6688,27.5774,38.2459,40.8137,
Kyrgyz Republic,KGZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,0.072808334,0.20471135,1.0414,3.00294,2.99927,3.90877,5.09039,10.5338,12.3069,14.03,15.7,16.0,16.3,17.5,19.8,23.0,28.3,30.247,40.5,50.8,62.8,64.1,72.0,74.6424,79.7703,
Cambodia,KHM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,0.005844911,0.016324986,0.031969578,0.0470226,0.0769561,0.226983,0.26057,0.300437,0.317322,0.468357,0.49,0.51,0.53,1.26,3.1,4.94,6.0,14.0,6.43319,32.3985,32.9003,,52.3059,53.6508,55.6004,56.7328,
Kiribati,KIR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,0.616545618,1.211577838,1.78523,2.33746,2.5,3.0,3.5,4.0,4.5,6.0,7.0,8.97,9.07,10.0,10.7468,11.5,12.25,14.9,19.4194,25.3096,32.9864,42.9917,52.0585,54.0494,54.4214,
St. Kitts and Nevis,KNA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,1.945569823,2.258559942,3.343810607,4.400440044,5.86281,7.71473,21.1524,22.9698,24.7377,34.0,38.5,43.5,49.2,55.7,63.0,63.2,64.0,64.6,65.4,66.2,67.0,67.8,68.6,69.4,70.2753,69.1294,76.4575,
"Korea, Rep.",KOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.023265092,0.046124435,0.098404337,0.249946523,0.311359364,0.81968667,1.624237192,3.600801564,6.781815468,23.552194450000002,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.7591,84.07,84.77,87.5568,89.8963,92.843,95.0694,96.0229,96.1576,96.5051,97.5713,97.1686,97.416
Kuwait,KWT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.091082245,0.147162703,0.202898433,0.855662317,2.174535859,3.052397455,4.756222209,6.7314,8.55179,10.249,22.4029,22.9271,25.9261,28.7912,34.8,42.0,50.8,61.4,65.7691,70.45,75.46,78.7,82.0,85.6,98.0,99.5988,99.5427,99.1059,99.7,99.8436,99.7473
Latin America & Caribbean (excluding high income),LAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0024625023344724503,0.008876126015711335,0.019015429588140263,0.0397146978397513,0.0934955071387608,0.287630412146769,0.575713484732804,1.1376884925718558,1.8330911546947966,3.360920501298797,5.0734481466164585,8.497237927125441,10.85316807486614,14.154328735965942,16.258789723218552,20.48061086893055,23.35061899286876,25.940141110452696,30.3567764788248,33.99418668258417,38.65867113926112,42.19032756142925,45.13656635713026,47.70675375422557,53.367629920435164,56.44117778459326,59.312659807582065,62.721914255636,68.1671173718131,73.4452128496053,75.328829797235,77.52212113117304,83.19648673790371
Lao PDR,LAO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,0.009657814,0.037780708,0.111044,0.181664,0.267899,0.333912,0.361434,0.850357,1.16989,1.64,3.55,6.0,7.0,9.0,10.7477,12.5,14.26,18.2,21.87,25.5104,36.3,47.0323,54.0,62.0,66.1548,
Lebanon,LBN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.071617991,0.140166939,1.241079739,2.722352199,5.376809498,7.95274,6.78322,7.0,8.0,9.0,10.14,15.0,18.74,22.53,30.14,43.68,52.0,61.2498,70.5,73.0,74.0,76.11,78.1808,80.9,84.3,87.8607,87.8626,90.0522,
Liberia,LBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,0.004489443,0.004099387,0.011328732,0.0177027,0.0338122,0.0327133,0.0318689,0.0310112,,,0.551377,0.53,2.0,2.3,2.5,2.6,3.2,5.41,10.0,15.7,16.3,18.9,23.4826,27.4519,27.8136,30.1275,
Libya,LBY,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.133617289,0.187043,0.366533,2.24442,2.81452,3.53284,3.91779,4.30105,4.722,9.0,10.8,14.0,14.0,15.2,16.5,17.76,,,,,,87.5754,84.3378,88.4281,
St. Lucia,LCA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.305656686,0.670465974,0.992168483,1.304988973,1.932105802,5.09048,8.18186,14.6418,20.9825,21.3952,21.5676,24.5,27.9,30.0,31.0,32.5,34.0,45.865,49.4,53.2,57.3,61.7,66.4,69.4,72.5,75.8162,75.122,74.1859,
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0022112164698719584,0.009616998637186134,0.02112182911316879,0.043305332383678154,0.10557495504624777,0.31010797225547143,0.6091092879315424,1.2292742897465456,2.048838900933692,3.8864289363888416,5.630853184106148,8.860225372621787,11.2651191895568,14.393676721252652,16.6,20.7,23.7,26.5,31.0,34.7,39.3,43.0,46.1,48.7,54.3,57.5,62.3,65.3,68.0,74.1,76.0,77.6,81.0
Least developed countries: UN classification,LDC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.00010337225841934832,0.00034320016491224114,,0.008657157105710467,0.021423482891026472,0.05829106702334162,0.09912904194768248,0.14385642895026496,0.2336081345991864,0.35149866695766685,0.5340722611124276,0.7479273705590102,1.0636205857290242,1.8023463282467793,1.899154042548789,2.4072153986294222,3.1163125941441248,3.7874609571961217,4.682019072736344,5.828080879834648,8.647375914133061,10.546843171747959,14.045282783514422,16.272597533511522,19.05721669987336,22.97457281096755,25.324541545564138,28.280206871647678,30.71570630881726,
Low income,LIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0002186002218869291,0.0018209951249960252,0.010174497207700636,0.02390853116473543,0.052656654858447026,0.07854638086808323,0.12065087624397666,0.2908539487598216,0.42028256084467747,0.5804837849624763,0.8,1.1,2.1,2.5,3.1,3.7,4.2,4.9,5.7,7.0,8.9,10.3,12.1,14.0,17.5,18.8,21.6,23.7,27.1
Liechtenstein,LIE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,,36.5152,45.1169,59.4707,58.8097,64.0074,63.3714,64.2142,65.0802,70.0,75.0,80.0,85.0,89.4077,93.8,95.21,96.6412,98.0939,99.5466,,93.1461,94.3499,95.5694,96.8046,
Sri Lanka,LKA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.002765448,0.005484436,0.054464499,0.162464548,0.296351104,0.348414425,0.64741,0.793822,1.05042,1.45858,1.44616,1.79205,2.53757,3.88,,,,,,,10.5,15.26,22.19,25.1,28.3,32.0,36.1847,44.4531,50.1067,
Lower middle income,LMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.00005641971847308352,0.00014314850210843388,0.0011025058795659272,0.01629492157902058,0.034945057068834016,0.060337840403964414,0.14827865011999977,0.26674172412520464,0.525487954030028,0.7545598553285435,1.5211046658566898,2.0391763700895065,2.9278235527442735,3.6,4.4,5.6,6.4,7.5,10.1,12.2,13.6,15.2,17.2,19.3,21.8,24.3,27.3,33.7,43.4,46.8,49.7,53.4
Low & middle income,LMY,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0003688243105510184,0.0012721922526966337,0.0034772974201415442,0.008881126709400824,0.02840011537577257,0.06943757936181547,0.14181134743998114,0.3262393083890805,0.6835345528760258,1.3917045705519864,1.9771752484167475,3.3786949013278345,4.342618263812033,5.51028479326329,6.51519528475105,8.015085145411893,10.439892353367156,12.99056782542875,15.622123050405879,19.07916985427981,21.80133775200985,24.14439319656114,26.256048193780234,28.688342211655442,31.40861123996973,34.102606389247846,36.64262254063495,40.39666405610371,45.70258308510342,52.288853931873,55.8635469263053,62.04453000442647,
Lesotho,LSO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.00284594,0.005584433,0.010956533,0.05380446,0.211806,0.26115,1.08394,1.5325,2.17552,2.58025,2.97971,3.44543,3.58,3.72,3.86,7.0,10.0,15.0,22.0,25.0,32.4539,39.0,40.8,42.3017,40.4172,43.6957,47.0368,
Late-demographic dividend,LTE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0005494338628381567,0.0030356708427193963,0.008757765222118945,0.02579625231339683,0.05669774579818634,0.14194564592285544,0.27240310466115014,0.634710524068945,1.2726058703642378,2.479263768780076,3.565933215228501,5.9232216261009505,8.04505660932321,10.391130719905739,12.288044502333264,15.128115946608238,19.959586903445768,25.71547435197769,31.67851949147231,36.626069918680926,40.82656231524811,45.04455031596017,47.997403020694506,50.7772641135649,53.38066613267727,56.81387839695888,59.09925242099585,63.80575271054922,68.1727844887852,73.61347079002856,76.58972997109564,78.84284508903697,80.80265438217683
Lithuania,LTU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.277421291,0.978422157,1.972063745,2.9230547,6.42707,7.17936,17.69,25.91,31.23,36.22,43.9,49.9,55.22,59.76,62.12,63.64,67.23,68.4529,72.1335,71.3781,74.3766,77.6153,79.7226,81.5819,83.0555,86.9305,87.7242,88.5029
Luxembourg,LUX,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.153198791,0.302155121,0.496486119,1.590941911,5.551653306,7.142704085,11.74555372,17.3879578,22.8873,36.1634,39.84,54.55,65.88,70.0,72.51,78.92,82.23,87.31,90.62,90.0299,91.9499,93.7765,94.6702,96.3767,98.1367,97.363,97.0613,97.1206,98.4596,98.6609,98.242,99.3479
Latvia,LVA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.812717072,2.053454712,3.315267886,4.387409055,6.31906,7.21935,21.94,26.98,38.58,46.0,53.63,59.17,63.41,66.84,68.42,69.75,73.1199,75.2344,75.8261,79.2006,79.8421,80.1141,83.5772,86.1355,88.898,91.1796,91.0301,92.1879
"Macao SAR, China",MAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.036993376,0.280014086,0.727273598,2.364127672,7.003324245,9.212005085,13.6086,22.5212,25.1719,25.7421,31.4841,34.8629,46.4,47.327,49.24,54.0,55.198,60.2037,61.31,65.8,69.7809,77.6001,81.643,83.1741,83.7941,86.4679,87.4623,88.4681,89.7864,
St. Martin (French part),MAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.003710492,0.005675444,0.021635203,0.142300767,0.175595345,0.693791,1.37144,2.37325,3.35337,11.6079,15.0844,19.7712,21.5,33.1,41.3,52.0,46.1075,55.4161,56.0,56.7746,57.08,58.2712,61.7622,64.8039,84.1204,84.1204,88.1303,89.9,
Monaco,MCO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,,42.1849,46.6461,48.0471,49.4912,52.4902,55.4648,61.476,64.3777,67.25,70.1,75.0,80.3,87.0,90.7,92.4,93.3633,95.2082,97.053,,83.3397,98.5709,98.3776,98.3776,
Moldova,MDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.000825391,0.003457217,0.004643901,0.028128808,0.260818206,0.600695269,1.28285,1.48781,3.78724,7.40754,10.6294,14.6303,19.6206,20.45,23.39,27.5,29.68,32.07,34.65,37.44,67.0,69.0,71.0,49.9,50.3,57.7605,58.2153,60.4747,63.5349,
Madagascar,MDG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.003695196,0.014333647,0.062561023,0.168608781,0.196395,0.222512,0.33972,0.423252,0.525354,0.567722,0.607552,0.65,1.65,1.63,1.7,1.9,2.3,3.0,3.7,4.17397,4.71366,6.4,8.7,11.8314,15.8196,18.1313,20.5777,
Maldives,MDV,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.22693009,0.309444238,0.569627464,1.119908615,2.20387,3.61729,5.34777,5.97659,6.58825,6.86961,11.0364,16.3,23.2,24.8,26.53,34.0,38.9301,44.1,49.28,54.462,59.5,65.0,70.9,77.4697,79.0978,85.2343,83.9119,
Middle East & North Africa,MEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.00207254077112048,0.004020833145048375,0.0058202434752506645,0.008255953300354512,0.013511151208632085,0.03176987805816128,0.08556825556558109,0.2335002798762529,0.4984783202005179,0.9419800806013953,1.7193114142042398,2.073183032962784,3.753010681427786,5.113143538445602,8.409178045836756,9.8,11.8,15.1,18.8,21.7,24.9,27.8,31.2,35.2,39.9,44.1,48.2,54.8,58.1,63.4,69.8,72.6,75.5,77.7
Mexico,MEX,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.005880695,0.01730781,0.028305042,0.043339167,0.10256419,0.20040628,0.62731154,1.265783278,1.857436221,5.08138,7.03802,11.9,12.9,14.1,17.21,19.52,20.81,21.71,26.34,31.05,37.1763,39.75,43.46,44.3857,57.431,59.5404,53.0318,56.6596,69.6321,71.4902,75.6265,78.6322,81.1832
Marshall Islands,MHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.037059432,,,0.966071567,1.53427,1.70661,2.33544,2.56975,3.59978,3.8787,3.79559,3.95,4.6,5.6,7.0,10.0,12.5,14.0,16.8,19.2824,29.7878,38.7012,,,71.2288,72.2377,73.2238,
