Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Middle income,MIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.00039646453781387673,0.001368717267229401,0.0037450780272997846,0.00957358903963379,0.030624716926895137,0.07414898451272013,0.15218662142460895,0.3502484709090136,0.7335485660339134,1.5035540645136114,2.137651695174595,3.6495512013176743,4.6923473419488895,5.955213950723829,7.029058983038201,8.591205906771862,11.224726170819535,13.968940226476668,16.794085501443288,20.492548648304087,23.485018672405477,25.99343879009822,28.300372716285015,30.730150817984885,33.55078396987516,36.486507360215086,39.217283375015334,42.948127981326934,48.72409342714907,56.15206018196219,59.61257916201467,67.18914722028224,
North Macedonia,MKD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.04074384,0.075995734,0.503985009,1.002861666,1.49733026,2.48557,3.46818,17.33,19.07,24.44,26.45,28.62,36.3,46.04,51.77,51.9,56.7,57.4499,65.24,68.0585,70.3802,72.1568,74.5168,79.1678,81.4129,81.4055,83.0182,84.2304,
Mali,MLI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.002055228,0.010085919,0.019793888,0.060909873,0.142546,0.185897,0.227046,0.310364,0.43282,0.507063,0.729627,0.81,1.57,1.8,2.0,2.2,2.8,3.5,7.0,10.33,14.0,18.9,21.4,22.3111,28.3043,30.4642,33.0528,
Malta,MLT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.224995699,1.051527475,3.920605132,6.500783995,7.759798038,13.1137,17.8778,28.92,31.64,34.62,41.24,40.41,46.9,50.08,58.86,63.0,68.0198,68.1999,68.9138,73.1141,75.96,78.0751,81.0119,81.658,85.7786,86.8588,87.4698,91.5406,91.9155
Myanmar,MMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.000151709,,0.000289277,0.000426494,0.0240641,0.0243374,0.0652389,0.182048,0.217128,0.22,0.22,0.25,0.98,1.4,1.8,7.4,10.9,16.0,23.6211,33.7204,48.1377,41.95429049,44.02167324,,
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.00024260531877834775,0.0019944119380596054,0.011323049428452048,0.026861696712338776,0.08001870479064581,0.17026411723779908,0.43881067755628217,0.8665510537306842,1.1542321262087771,2.816669672243791,4.041313678255252,7.489227717905514,8.59027822194735,9.956972763201977,11.959699164878982,15.054225423259597,17.744532390472564,20.667770764126725,22.957380034582112,25.93660974867064,29.63916111886993,34.53569756743164,38.95971594126207,42.995916335489234,50.805981683054526,54.18562076817558,62.25912712065616,64.48026437023402,69.12750028976893,72.68458996369485,
Montenegro,MNE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,25.3501,27.1,28.9,30.8,32.9,35.1,37.5,35.6115,56.8388,60.31,63.8869,68.1198,69.8816,71.2723,71.5171,73.4767,77.6088,82.2197,88.2219,
Mongolia,MNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.008811225,0.018160749,0.112742554,0.145810542,0.50847156,1.25565,1.65324,2.03957,,,,,9.0,9.8,10.0,10.2,12.5,16.4,17.7,19.9424,22.5,22.2658,23.7143,47.13,51.08,62.5,81.6068,83.9145,
Northern Mariana Islands,MNP,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.003042979,0.011842611,0.020197055,0.056250629,0.109593,0.160032,0.259613,0.419539,0.679448,0.854357,0.842954,0.91,1.56,2.68,4.17,4.6,5.0,5.5,6.0,6.5,7.0,7.79633,10.9,14.6386,17.8299,19.9696,21.207,
Mauritania,MRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,0.004172527,0.040594795,0.118464464,0.192031,0.261449,0.363229,0.424005,0.48147,0.669966,0.979661,1.43361,1.87,2.28,4.0,4.5,5.0,6.2,11.8,17.6,24.1,24.2,35.1,42.3207,41.0726,43.7936,44.3616,
Mauritius,MUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.183769158,0.475629193,2.565279962,4.652213227,7.28154,8.7809,10.2526,12.1871,13.6891,15.1722,16.7,20.22,21.81,22.51,28.33,34.95,35.42,40.1168,44.8033,50.1393,52.1913,55.4032,58.5962,61.73,67.7329,71.6,75.5,
Malawi,MWI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,0.004668518,0.018057365,0.087278755,0.126781,0.164021,0.215095,0.278815,0.347505,0.384489,0.425137,0.965865,0.7,1.07,2.26,3.33,4.3506,5.05,5.83,6.0,6.3,7.0,8.0,14.6,22.2466,26.9325,27.6609,18.0
Malaysia,MYS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.001047822,0.025538478,0.099607417,0.145673837,0.852044466,2.307393234,6.751770483,12.3055022,21.3847,26.696,32.3382,34.9712,42.2523,48.6292,51.638,55.7,55.8,55.9,56.3,61.0,65.8,57.0575,63.6654,71.0641,78.7883,80.1405,81.201,84.1871,89.555,96.7514,97.3986,97.6927
North America,NAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.7420732437352284,1.1035611676817534,1.6430556803026186,2.16280954150505,4.614666007817479,8.732886180073809,15.462129549635353,20.970108385586702,29.58181169002699,35.88268761730924,43.89345022277585,50.180907171402055,59.06173275821081,61.943383410735045,64.87581199424854,68.3,69.3,74.8,74.3,71.9,72.5,71.0,75.5,72.8,74.4,76.1,86.1,87.8,89.1,89.7,96.1,96.4,96.8,97.3
Namibia,NAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.006172051,0.009032145,0.058750679,0.286745093,0.336217708,1.64474,2.41698,2.6337,3.35984,3.80472,4.01005,4.39887,4.83561,5.329,6.5,11.6,12.0,12.9414,13.9,14.84,25.6879,31.0333,36.8374,42.8,49.8,57.8608,61.1132,62.215,
New Caledonia,NCL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.005179013,0.252983946,0.989334969,1.936042825,5.688147323,13.9395,18.2371,22.3898,26.4083,30.298,32.359,33.5157,35.05,34.51,33.99,42.0,50.0,58.0,66.0,70.0,74.0018,,82.0058,,,,,,
Niger,NER,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.001039305,0.002008766,0.002911503,0.028136022,0.0362613,0.105185,0.127152,0.155699,0.189934,0.221341,0.294034,0.390391,0.7,0.76,0.83,0.9,1.05,1.15,1.24868,2.47622,4.32276,10.2243,,16.6119,13.8406,15.3108,16.937,
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.00883298,0.017237401,0.025231461,0.041038723,0.0640808,0.0899014,0.320462,0.558576,1.28614,3.54916,5.54504,6.77,8.0,9.3,11.5,13.8,16.1,19.1,21.0,22.5,24.1,25.9,27.7,29.7,31.8888,32.3318,35.4563,
Nicaragua,NIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.013166228,0.030046478,0.084093291,0.206216818,0.303808975,0.497901643,0.980216,1.4488,1.71473,1.88041,2.32066,2.56635,2.80557,3.9,5.3,7.3,10.0,10.6,13.5,15.5,17.6,19.7043,24.5718,30.4,37.6,44.9164,54.8543,54.7975,61.0524,
Netherlands,NLD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.334386942,0.531496128,1.320008028,1.967087737,3.257308831,6.47315766,9.649069145,14.0655114,22.24382769,39.17600725,43.9844,49.3731,61.29,64.35,68.52,81.0,83.7,85.82,87.42,89.63,90.72,91.42,92.86,93.9564,91.6667,91.7241,90.411,93.1973,91.8919,93.2886,91.3333,92.053,92.5197,97.0068
Norway,NOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.707299448,1.407395158,2.216365832,2.783990846,4.152450292,6.423220493,18.25031077,20.41788144,22.56011255,40.0,52.0,64.0,72.84,78.13,77.69,81.99,82.55,86.93,90.57,92.08,93.39,93.49,94.65,95.0534,96.3005,96.8103,97.2982,96.3576,96.4917,98.0,94.6076,99.0,99.0,99.0
Nepal,NPL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.000924878,0.004510473,0.021998858,0.064393596,0.146668869,0.204652,0.240015,0.312956,0.382811,0.449844,0.826551,1.14139,1.41,1.73,1.97,7.93,9.0,11.1493,13.3,15.44,17.5816,20.7,24.3,28.6,34.8055,37.6984,41.6083,49.5609,
Nauru,NRU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,2.98716,,,,,,,,,,54.0,,,,,,62.3851,,74.7379,81.6554,83.3424,82.6668,
New Zealand,NZL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.285941241,0.631215367,3.168718848,4.88424078,8.041899368,14.6015244,31.63626081,41.49448266,47.3796,53.241,59.0808,60.9625,61.8476,62.7202,69.0,69.76,72.03,79.7,80.46,81.23,81.6445,82.78,84.0,85.2,86.5,87.7,89.0,89.8637,95.2342,95.7321,95.7299,
OECD members,OED,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.23445916818099313,0.37839852405012114,0.5956696270665907,0.8458646832992729,1.7100567849501795,3.2232895555652714,5.896576205887309,9.233307363759787,13.831743505069737,19.982429898979387,26.928898230109144,32.28721092768354,40.17037988615839,44.3414701193455,49.052014815423604,52.60899380098259,55.17371311061185,60.47746868406773,62.60897508573249,64.11976948585513,66.52442379933332,67.52946486859732,70.17783204282453,71.52751983154654,73.0869461641631,75.66553044011776,79.85735520876254,80.51803006392905,82.3873742992096,84.77753322168346,87.6514135672256,88.50821335842741,89.80502094203298,
Oman,OMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.439792805,0.862725306,2.515665987,3.52042,5.89384,6.8734,7.25574,6.75885,6.68358,8.29972,16.68,20.0,26.8,35.8278,48.0,60.0,66.45,70.22,73.53,76.8454,80.1856,85.5,90.2594,95.2323,95.7747,97.849,95.2517
Other small states,OSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.01477408215804612,0.059892434834234905,0.13289260001087536,0.396668243986263,0.8698029773774364,1.73304718645959,3.0059765945999826,5.154744656814487,6.5123344619880505,10.093306424369178,12.389347251899398,15.327662012750116,16.944156386731223,19.551729918052473,21.3804756504511,23.192271496296165,25.461633450661946,29.167682553323143,31.2995334339379,34.300819985099295,39.016240822417195,42.86610897176104,46.08841176653847,49.59351226660004,53.002638353047324,56.813415702964484,61.638370455921304,67.96119727889274,67.40993110255755,70.3682157051165,73.47551552073169,78.33026230123761,
Pakistan,PAK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.000122702,0.00299173,0.027549238,0.043947719,0.055357238,,1.31855,2.57743,5.04116,6.16432,6.33233,6.5,6.8,7.0,7.5,8.0,8.0,8.1,9.0,10.0,11.0,12.3854,13.78,15.34,17.0709,18.9348,24.9775,32.9486,
Panama,PAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.007636899,0.056123043,0.219998526,0.539065541,2.750648071,3.836864509,6.5548,7.2684,8.51808,9.98742,11.1409,11.484,17.3496,22.29,33.82,39.08,40.1,42.7,40.3019,44.03,44.9238,51.2054,54.0,59.9506,61.8055,63.6284,72.61,73.0556,73.6085,
Peru,PER,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.008504578,0.033412305,0.24623258,0.403429701,1.19038044,1.952497608,3.07643,7.57876,8.96695,11.6,14.1,17.1,20.7,25.2,30.57,31.4,34.77,36.01,38.2,39.2,40.2447,40.8526,45.4617,50.4504,55.0543,59.9505,65.2518,71.1078,74.675,
Philippines,PHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.005844253,0.028585702,0.055946029,0.136912963,1.103405994,1.431608803,1.98225,2.52401,4.33228,4.85767,5.24363,5.39764,5.74059,5.97,6.22,9.0,25.0,29.0,30.8,32.7,34.7,36.9,39.2,41.6,44.1,43.0266,53.7649,63.4019,75.2111,
Palau,PLW,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,20.2439,21.6015,26.9703,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.002067023,0.100588321,0.234958542,0.667113315,0.835249,0.904104,1.32166,1.3744,1.50791,1.71619,1.75449,1.79056,1.15,1.61,1.28,2.0,3.5,5.1,6.5,7.9,9.60154,11.2092,,19.9783,24.3969,25.7426,26.991,
Poland,POL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.005229468,0.052127181,0.129961704,0.389098144,0.647752333,1.295200255,2.073465474,4.102272002,5.45644373,7.28543,9.90067,21.15,24.87,32.53,38.81,44.58,48.6,53.13,58.97,62.32,61.95,62.31,62.8492,66.5987,67.997,73.3007,75.9854,77.5417,80.4359,83.1849,85.3749,86.9411,86.4147
Pre-demographic dividend,PRE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.00012613635802900794,0.00037749007254101315,0.0048743119699074695,0.014070830536204077,0.028882411253879886,0.07413610007805002,0.1233262429542631,0.18633356354131628,0.3604717375300073,0.6383531736532584,0.9665252392662813,1.6929854207708566,2.413098644303677,3.1928032956707213,3.432201314731436,4.042640685790487,5.06584426644191,6.113876043326869,7.360557985298918,8.867622713362518,10.87846167309786,13.16301092032374,15.419048813370216,18.336491194405333,20.2172462698166,23.02422707715194,26.41883270645599,30.01966959304422,33.920012533826494,
Puerto Rico,PRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.027254662,0.135102783,0.268160428,1.331822159,2.647646679,5.265682651,10.4746,15.63,17.5476,19.707,22.1307,23.4001,25.4424,27.86,38.0,41.5,45.3,48.0,69.0,69.0,76.1339,63.4663,68.6438,68.7408,70.8564,77.7364,,84.7867,87.2918,
"Korea, Dem. People's Rep.",PRK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Portugal,PRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.10023057,0.250426501,0.450161608,0.718905754,1.494334529,2.98087767,4.953001955,9.870446442,14.74233784,16.4305,18.0871,19.37,29.67,31.78,34.99,38.01,42.09,44.13,48.27,53.3,55.25,60.34,62.0956,64.5924,68.6329,70.4236,73.7912,74.661,75.3464,78.2617,82.309,84.4969,85.7901
Paraguay,PRY,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.020359612,0.099576719,0.194904951,0.38165732,0.747631,1.09879,1.79497,2.11194,3.45244,7.90701,7.96207,11.21,14.27,18.9,19.8,24.7635,29.34,36.9,43.0074,49.7163,53.4041,61.0758,64.9935,68.5176,73.9575,77.0184,76.2592,78.0948
West Bank and Gaza,PSE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.11131,1.83685,3.10009,4.13062,4.4009,16.005,18.41,21.176,24.358,32.23,37.4,41.08,43.4,46.6,53.6652,56.7,59.9,63.3,64.4,70.6226,76.01,81.83,88.6469,86.6377
Pacific island small states,PSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0028538027833535026,0.00334349739918022,0.015256387704440474,0.1321813063454306,0.2859480653141493,0.611475105390706,0.8693060930739647,1.451022031636502,1.872446820014197,4.002090732369361,4.569091599775981,5.207135489587884,5.6460731325353555,6.574683084839127,7.478015004815187,8.774805628856443,10.968005386503567,13.049670352416673,17.69856719215258,20.7162218355242,21.950880135011293,24.546145482360604,27.723330976951225,31.691354339205343,40.97904135576504,46.06252598325709,54.51440956635833,62.92642391619024,65.47536008409678,66.28634908690344,
Post-demographic dividend,PST,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.26818400827837935,0.43387105326936704,0.6861767321160439,0.9741653268487337,1.9652821304891699,3.7082840958427465,6.801857804270623,10.651134851854065,15.876499650236212,22.89709164770776,30.53431386175101,36.638972771688515,44.680557346694414,49.77614802361367,54.96884030338726,58.49496488555872,60.44132245087552,65.68974948786683,67.67613142569901,68.89792867361703,70.99368412394807,71.41090992698331,74.22373002577537,75.70651705420877,77.32368111282337,78.65498204595981,83.18472014073292,84.41904248691499,85.98858680286487,87.47603238659121,90.39198245149869,90.66443713442844,92.29478464311646,
French Polynesia,PYF,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.090971944,0.21438525,1.316164696,3.448900232,6.35706,6.25159,8.20022,14.1243,17.8845,21.5422,25.108,28.59,33.87,44.6,49.0,49.0,52.8766,56.8,60.68,64.5602,68.4404,72.7039,,,,,,
Qatar,QAT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.190209535,0.930185833,3.083749186,3.52002985,4.070728915,4.86368,6.17027,10.2261,19.2423,20.7016,24.7335,28.9741,37.0,44.3,53.1,69.0,69.0,69.3,85.3,91.49,92.8848,95.1247,97.3888,99.6528,99.6528,99.6528,100.0,100.0,
Romania,ROU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.003703214,0.026300162,0.074952756,0.221622649,0.445444676,2.237649473,2.697580217,3.61372,4.53867,6.58,8.9,15.0,21.5,24.66,28.3,32.42,36.6,39.93,40.01,45.88,49.7645,54.0783,55.7632,59.504,63.7473,70.6813,73.6575,78.4553,83.5904,85.5031,89.2034
Russian Federation,RUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.000672532,0.013447238,0.053817493,0.148151042,0.26975293,0.472963763,0.812744451,1.018984614,1.97723,2.94437,4.12827,8.29886,12.8594,15.2267,18.0233,24.66,32.0,42.55,49.0,58.0,66.0,67.97,70.5176,70.0992,73.0914,76.0081,80.8647,82.6422,84.9947,88.2138,90.418,92.245
Rwanda,RWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.000883372,0.001625791,0.011763573,0.067176482,0.0628315,0.240672,0.292785,0.356918,0.430854,0.556041,,2.11539,4.5,7.7,8.0,7.0,8.02385,9.0,10.6,12.5,14.6,17.2,19.2,21.358,23.8,29.432,34.4405,
South Asia,SAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.00008472078386876089,0.00016577339439693373,0.0008512782808734393,0.019977266630113854,0.040563748180544194,0.06003824367065907,0.11699040152353417,0.22607284029497612,0.4736259336006031,0.6683700066812113,1.4717803058249075,1.868774727552912,2.2186446181791575,2.582538279681909,3.020660307665224,4.005721128035384,4.432427407396167,5.1421504821574615,7.163605138427313,9.207157943146953,10.085490586045628,11.292618766049072,12.820936888411333,14.19013478306451,16.192962427543936,18.065240734733322,20.182985585388867,27.96652693579252,39.060643043175205,42.850647693523236,,
Saudi Arabia,SAU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.010956134,0.026732651,0.052099031,0.101429893,0.49358534,2.21069,4.68105,6.38471,8.00158,10.2345,12.705,19.4596,30.0,36.0,38.0,41.0,47.5,54.0,60.5,64.7137,69.6162,74.8793,94.1756,93.31,95.7247,97.8623,100.0,100.0,100.0
Sudan,SDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001231819,0.004805071,0.008794581,0.025785,0.140185,0.439478,0.538472,0.791562,1.29204,,8.66,,,,,,,,,14.1,18.6,24.6,25.9,26.4383,27.6336,28.7045,
Senegal,SEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,0.0,0.0,0.0,0.0,0.000692848,0.011238219,0.027347441,0.079871379,0.311090952,0.403967,0.983794,1.00645,2.10144,4.38602,4.78668,5.61174,6.89,7.12,7.5,8.0,9.8,10.8,13.1,17.7,21.7,25.6648,29.6431,35.3,43.4,53.3088,54.9741,59.9832,
